,A2058_SKIN ,A2780_OVARY ,A375_SKIN ,A427_LUNG ,CAOV3_OVARY ,COLO320_LARGE_INTESTINE ,EFM192A_BREAST ,ES2_OVARY ,HCT116_LARGE_INTESTINE ,HT144_SKIN ,HT29_LARGE_INTESTINE ,KPL1_BREAST ,LOVO_LARGE_INTESTINE ,MDAMB436_BREAST ,MSTO211H_PLEURA ,NCIH1650_LUNG ,NCIH2122_LUNG ,NCIH23_LUNG ,NCIH460_LUNG ,NCIH520_LUNG ,OV90_OVARY ,OVCAR4_OVARY ,RKO_LARGE_INTESTINE ,RPMI7951_SKIN ,SKMEL30_SKIN ,SKMES1_LUNG ,SKOV3_OVARY ,SW620_LARGE_INTESTINE ,SW837_LARGE_INTESTINE ,T47D_BREAST ,UACC62_SKIN ,VCAP_PROSTATE ,ZR751_BREAST ,DLD1_LARGE_INTESTINE ,PA1_OVARY 
MT-CO2,138.6654,132.08037,88.66534,129.02676,122.215034,130.08026,147.93121,150.27495,88.67056,121.10376,154.70644,161.34787,131.60243,137.8216,109.78226,144.44167,139.1743,154.71733,150.8966,90.21443,102.652504,179.9843,79.063576,139.43822,136.33867,178.67375,103.77674,138.31966,132.70119,159.49721,139.79446,134.1071,106.90909,116.006,74.758606
FTL,33.50797,7.071132,15.773384,11.231035,26.778683,4.0130424,3.8101833,8.348491,19.012959,12.412223,19.124077,2.2574012,3.1517427,56.16346,51.150227,14.347689,68.40372,3.0115824,60.303936,7.8928514,125.08322,10.038143,45.42778,38.770267,3.5961645,34.43507,34.991974,6.396748,20.167116,0.791694,21.789629,3.1672418,4.1849937,19.85256,30.605114
MT-ND2,46.01418,47.875824,34.807766,88.209564,53.57022,55.080532,39.533794,28.851393,78.04371,30.601273,28.144247,26.651316,33.637253,36.051655,37.752712,46.982567,36.323204,115.44683,41.260876,46.164265,44.378426,46.68505,41.703953,38.849804,41.07158,25.188253,52.72956,37.203083,53.635742,54.151505,71.73641,47.12401,30.0109,29.537886,20.045937
MT-RNR2,29.363178,43.444,17.684273,13.120605,43.29156,53.964428,57.979183,57.678417,79.85245,22.38678,34.236084,30.66448,63.021465,45.804565,20.732424,27.011433,73.39839,34.660088,47.629204,41.904987,29.008238,30.069798,12.28904,23.45208,33.913666,57.014282,33.238365,59.669582,55.456463,15.444898,21.51329,28.767656,55.377277,14.408346,59.660408
EEF1A1P5,28.581238,41.35151,54.772686,23.942984,35.949894,30.014765,9.664021,37.236958,44.284985,29.743744,40.788986,22.682636,50.204304,38.46526,62.613773,15.176592,25.612835,19.229753,28.816595,85.3641,15.405623,13.703177,57.95173,35.605072,30.494648,33.773712,52.704514,47.06671,24.994398,16.572939,18.826252,51.085117,35.221874,19.798355,21.329021
RPS18,32.00622,20.272718,30.988544,11.706711,17.530739,21.307968,8.641458,28.410555,22.763283,31.143658,26.69102,19.6887,26.898901,12.366317,17.69819,11.050735,13.09903,9.350728,14.959587,17.156689,9.874273,10.481843,58.667255,22.953163,27.119026,5.9487414,15.998391,24.615368,9.835712,15.344304,22.145872,40.09311,27.629438,66.75579,60.67515
RPL19,11.882211,8.555706,16.23847,8.034883,3.9328947,8.094656,91.658264,9.034012,9.4359,13.668193,8.75341,4.569644,10.161598,4.675202,12.304134,6.4447646,9.053809,4.190114,10.316121,12.319901,7.140676,2.8110774,12.810189,7.520094,10.318732,4.0691614,8.350065,10.532518,6.211339,7.1416106,11.881271,13.66901,11.346614,15.538572,17.258617
MT-ND1,25.335886,63.18606,13.186865,70.16504,48.372025,56.22474,30.755562,14.621216,33.497093,17.688469,21.607313,17.357487,26.355429,25.263075,18.608341,21.700472,22.860939,41.919144,37.65855,27.915436,44.63354,24.120972,18.857765,17.251152,28.346386,16.760557,34.17102,29.394226,36.645073,31.251616,12.903291,54.574753,21.058722,26.663166,23.53038
TMSB10,10.723496,3.2182355,19.931358,29.606804,22.952103,2.8751698,4.8086796,27.36313,15.982358,18.591127,31.274572,15.791848,26.535872,17.48275,45.268604,21.599348,17.94301,14.353174,21.808372,6.485139,37.96894,15.712374,18.78746,48.63764,21.736193,17.28338,53.85905,22.565594,13.159816,3.825876,15.239555,3.291676,20.658228,60.556065,19.05663
MT-CO1,99.73436,114.52329,82.98639,89.74685,116.565186,122.392296,101.97807,95.71721,89.54509,97.35202,94.75396,110.270195,116.87476,110.67784,107.977745,124.34099,113.07818,74.43161,101.037895,102.58769,94.91668,102.053024,79.58005,88.446335,118.45999,105.61378,86.45259,97.053734,126.22175,97.67009,97.74167,102.98312,99.839554,67.92604,87.22613
MMP1,19.18655,-0.054570265,-0.09302085,-0.06042641,-0.07109801,-0.056080896,0.021825172,78.59091,-0.09700193,0.05258332,-0.0741916,-0.06613269,-0.058616545,0.10217496,0.6651555,-0.07271815,-0.056774598,-0.017558185,-0.020111555,-0.10050324,0.2548567,-0.04400451,-0.049238212,0.5563722,0.48630828,-0.048004396,0.08615626,-0.08146821,-0.026439648,-0.060133085,-0.06712492,-0.07346147,-0.081527136,-0.09252838,-0.115157336
GAPDH,38.6781,15.242069,56.99577,22.423237,49.107162,13.597318,6.9546685,23.801773,27.586554,47.991932,15.027626,14.180276,16.419102,30.906263,29.575241,37.54756,20.2942,21.06885,26.274353,26.59884,11.471502,10.7722435,11.111409,19.748516,38.00815,15.051837,17.413155,21.967745,14.122098,4.7749157,46.736294,13.656697,33.325558,34.665073,28.385798
FTH1,7.8458853,5.4197927,6.126045,5.9795904,27.424965,1.2095348,4.617157,1.725764,8.337105,6.503625,27.50729,6.164374,8.035139,31.747824,7.6843934,27.624928,16.127472,3.3727925,10.810099,12.910811,16.233038,9.771005,2.583972,20.971428,16.838535,22.570211,67.8528,16.709974,9.415542,2.6257696,4.9149942,3.4700968,8.672296,17.520159,13.399796
MT-CYB,45.05611,48.638836,29.272247,44.559986,39.265453,27.347658,59.026844,24.505568,32.67299,38.03518,37.871956,38.137386,23.24372,38.801094,33.766224,33.738285,29.365297,50.599995,26.679817,25.629456,38.0434,61.996185,28.371742,40.694504,27.112886,18.98035,29.44453,34.523144,23.694857,66.28725,33.661415,55.85721,17.635572,25.9023,21.764149
MT-ND3,24.436169,24.798418,28.007452,71.307365,21.335768,29.382671,28.877157,22.458992,27.481194,24.819553,23.816591,22.267128,20.37463,27.13234,20.248621,19.779854,28.815262,43.635914,28.321472,22.582933,38.31064,28.425467,27.25478,24.065737,16.20501,18.520308,23.683176,21.113333,24.3348,65.25193,28.336449,27.06669,31.64062,29.982914,25.046366
S100A6,7.9466057,-0.05801344,26.914007,10.645421,20.107347,-0.030491691,3.5998347,3.7761817,7.401055,17.700783,18.784134,0.18946591,8.689184,10.060986,2.7820013,8.562336,12.101403,3.9304988,8.195779,4.2951865,0.36826706,1.1002645,11.935073,29.242481,12.421831,22.928036,44.988487,9.606776,7.417226,2.366049,16.15752,-0.05666891,6.2876854,8.482925,-0.09849895
AC107016.2,0.8450597,-0.04263744,1.9276125,1.4107312,9.261611,0.7068719,9.411209,2.295194,11.362099,0.1550145,24.859386,23.454302,9.400663,1.0514721,6.9555783,20.612915,4.8450003,8.715928,4.1433325,2.9519727,7.3043976,4.441698,0.56164646,0.32776812,-0.017281167,0.8373184,1.7322421,21.026705,24.205452,12.053473,0.38623333,1.295972,12.640766,39.051994,1.7518845
RP5-940J5.9,25.082838,9.12704,32.89019,14.088595,30.33135,9.11102,4.816227,15.812461,15.639083,33.614704,9.158063,10.252334,10.891237,22.521915,20.341711,28.49954,12.549553,13.377106,15.97705,19.4397,11.08383,7.9004064,6.8886285,14.324403,26.697216,10.609781,12.101067,13.603669,9.521132,2.9428813,41.560123,8.079301,25.025972,20.127195,14.7634325
KRT8,-0.017006231,-0.052630413,-0.013976649,1.0638341,5.2529364,0.44015953,8.612729,0.19552769,10.334559,-0.08675334,23.900877,22.714226,8.7244215,0.003964981,5.311432,16.762363,3.8275392,4.254806,4.9714913,2.0120273,7.239616,4.050125,-0.03459899,-0.025490575,-0.058713395,0.77888125,3.493707,23.917704,24.968277,16.077343,-0.050327644,0.8559207,13.498853,25.285488,1.7223353
MT-ND6,19.380226,34.967712,18.745865,45.25215,32.253506,27.305807,36.18415,9.390969,20.818663,25.443737,19.937634,27.684591,16.91824,31.691946,16.930035,23.877846,22.13502,21.770502,13.330195,13.495582,34.053585,27.044676,23.103653,17.730461,20.383698,18.929554,21.550232,17.582527,27.062492,34.228016,9.4503,17.789429,17.925121,13.949174,9.7615185
LGALS1,7.83207,4.0416427,11.18248,5.0195994,6.683137,-0.024007617,0.39003322,8.026109,3.3302016,27.658112,0.004997228,1.1586277,-0.04653315,8.681415,3.442087,8.275562,0.14469816,1.1253271,3.5853791,0.12104384,2.5667968,5.9255733,8.20506,34.338856,9.116648,7.6317716,15.487634,4.988483,0.54522634,4.2043414,26.39357,-0.06052165,1.0453485,0.2292402,6.6093454
EEF1A1,9.38923,11.877359,15.896558,7.0667706,12.084809,9.988505,3.2086272,11.926702,15.25868,9.732474,11.990647,7.3015532,16.616985,12.365871,21.17854,5.246595,7.37612,6.5344267,8.070743,27.30486,5.5006137,4.5381403,17.031921,11.803877,9.80123,10.85916,16.529491,13.666225,9.009696,4.759261,7.082622,14.825714,12.880637,37.325424,39.011395
SERPINE2,2.872624,-0.07017764,18.72389,-0.059380695,0.05243998,-0.058357984,-0.042675924,-0.017043019,0.49916214,34.549786,-0.0551761,-0.06338944,0.5898248,2.4891803,-0.025540637,0.09415343,-0.023411373,0.009247249,1.0503483,-0.0838938,0.03513208,-0.043834712,-0.08566067,4.156895,4.1900325,0.09691251,1.5651056,-0.039916575,0.17339848,-0.059453577,29.47261,-0.0700172,-0.07794664,0.08635466,0.06897066
EEF1A1P6,13.852227,18.868067,24.735668,10.927898,17.70934,14.998886,4.8404193,18.101236,23.330482,14.745597,18.736576,11.071238,24.397861,18.415394,30.451406,7.6230726,11.696298,9.263487,12.775881,41.517536,8.340628,7.075881,26.657951,17.857944,14.831083,16.522259,25.277372,21.82442,12.295845,7.526568,10.073704,23.141813,17.847906,7.529029,7.864586
ACTG1,10.520798,8.611936,11.452984,9.900042,20.227861,8.89368,4.8834314,10.436597,38.08043,16.59295,6.562771,11.188796,7.1448164,5.2672253,12.198295,9.871408,2.0519633,6.151317,10.975745,7.835791,16.087015,12.003128,4.9763827,8.277246,22.846064,7.044031,34.37223,12.303153,9.171173,4.7692757,7.5496774,7.2316575,3.8412707,13.599805,20.248148
ACTB,26.526379,17.697306,16.229698,13.287786,26.299698,5.172359,6.720052,15.327636,21.469107,19.150902,11.555001,16.906992,9.694277,31.013407,17.406471,33.77965,8.446062,12.552689,15.927622,7.8634686,9.255131,11.00765,4.479898,23.277115,9.239839,11.559992,19.605637,15.655722,8.257698,13.869351,11.676772,4.3821087,8.277966,14.068681,29.45166
RPL13A,9.47858,12.535046,27.673203,4.5635405,4.2761946,11.543853,3.8836007,9.165683,11.624494,14.505569,23.423168,11.349045,19.489367,4.464714,18.016092,8.0294485,14.376415,2.4934735,10.738374,11.272952,13.003981,5.071707,28.762653,11.967297,7.1927557,4.142159,7.7104645,15.022285,6.9721384,5.395506,9.064917,27.51121,22.401655,18.426281,26.354328
RPLP1,13.078583,12.586291,29.587883,7.165119,18.462162,12.99499,4.9358706,13.316881,11.131258,18.88736,20.570322,12.028137,30.24298,6.496997,15.202774,10.793692,18.87656,5.041102,16.174326,21.973045,14.585966,4.3715467,30.407516,19.719368,23.0736,8.445901,11.688566,17.119616,14.732721,5.9041986,12.185941,20.61785,24.137098,20.9781,28.946218
RPS12,15.269879,12.316387,19.704447,7.5874777,9.81036,13.266894,5.0139594,15.018201,15.3236885,14.007469,14.60579,8.549501,28.2376,17.61591,21.780886,5.388923,13.185767,5.744105,12.840876,18.721958,13.634204,4.494865,38.86625,12.705521,15.881786,7.759881,13.398754,16.69394,14.788594,5.3821387,10.965152,15.104544,19.36825,23.576124,29.207325
ATP5E,7.3568974,6.2594438,19.00363,8.774847,7.798542,6.011533,2.932645,5.1023803,4.814776,26.005268,13.462925,29.988312,5.4993763,7.0907683,5.7704387,12.093554,6.5002995,7.040699,9.213587,7.804964,7.971446,7.033244,19.558636,20.444017,9.437846,4.470042,9.084035,13.495365,11.7928295,8.54913,18.138004,9.226376,29.670736,8.078604,8.227932
CXCL14,-0.09050163,-0.07807618,-0.11684523,-0.061209995,-0.07310625,-0.070241064,-0.04525033,-0.06339457,-0.099035434,-0.044861622,-0.07606316,-0.06639682,-0.04217188,0.028854283,-0.09272089,-0.08017755,-0.060559716,-0.045137372,-0.06541092,40.79244,-0.06599793,-0.045787033,-0.089421935,-0.092069216,-0.08250208,-0.052119717,-0.101799875,-0.08235778,-0.0834781,-0.060716838,-0.081308864,-0.07533513,-0.10024303,-0.093821794,-0.115349144
PRDX1,3.2836008,5.3146486,10.317979,5.1519957,4.52036,3.275828,1.8725632,3.200553,12.198686,5.0620804,5.805107,3.350518,4.4512973,6.5026784,6.8306065,6.3547263,7.2255573,2.9134214,15.893942,40.160637,6.799984,2.418954,4.7004805,3.885973,0.21879002,3.771822,11.046503,5.9057937,7.4830594,2.7221553,1.9701777,1.5905658,7.3875527,8.322265,12.784292
RPS11,11.740712,12.405418,24.94392,5.726829,13.734837,15.854722,6.856477,9.06911,12.714257,15.373922,25.513859,10.512181,16.043526,7.5314674,15.080517,10.287978,12.873743,3.6252365,8.566173,12.154511,17.664818,6.9945126,28.109623,17.73294,7.979439,5.8137875,11.053782,14.854726,9.675391,4.8460774,14.756563,21.78094,25.81194,22.337444,25.138489
HSP90AB1,17.988771,14.615601,18.88095,11.0315075,16.3394,10.300128,5.860602,16.944323,37.224636,18.365469,9.110326,6.807276,8.157857,7.66017,20.622423,6.563518,5.7648153,10.869486,14.970562,9.159477,4.540229,4.1117425,5.2525816,6.847149,14.302359,3.7074287,11.24785,12.640149,11.460934,7.080821,8.789998,10.906247,4.6875434,15.895854,19.406311
KRT18,0.62729263,-0.05195446,1.3995216,0.9651426,6.969069,0.53150463,7.354014,1.7687057,8.973701,0.09876309,17.325228,17.780996,7.3695917,0.7404149,5.1898556,14.28052,3.32434,6.6545386,2.8484385,2.2314188,5.7217736,3.291226,0.35964626,0.2646969,-0.025856324,0.61686045,1.2026035,14.441635,18.143911,8.134869,0.310131,0.9232609,9.2766905,26.441652,1.6349708
RP11-466H18.1,9.976445,6.9195848,17.755169,6.570732,9.387079,23.523714,3.9696174,5.820708,6.4057207,8.099274,14.172296,20.856869,11.755133,12.863943,11.00219,5.69104,5.498718,4.770937,13.9117,14.915427,10.895974,6.202377,22.420254,10.112691,7.612851,5.364185,7.676946,23.564226,10.266015,4.0261497,13.565945,7.5261984,26.740955,0.3452953,0.57481223
ENO1,17.178345,12.239039,27.68806,5.784096,3.552998,8.696535,2.5386617,14.455124,18.63646,19.252243,10.569481,8.875048,6.4195094,9.345382,17.578615,13.624082,9.271365,5.6465354,16.640636,9.237123,7.3349295,7.8489547,4.7360744,12.425672,24.241987,10.899652,23.524126,12.699045,8.424482,5.5829096,23.239178,6.208268,4.551891,12.037478,19.42759
RPL41P1,14.94162,12.334903,21.675991,11.188842,9.826093,20.059444,9.359002,13.345269,7.7168617,14.435162,11.860466,20.726402,22.550497,4.7166877,11.800099,8.038857,10.113734,4.7789493,9.680904,11.61095,9.942259,7.241907,31.763456,12.824777,12.572277,4.323553,11.794209,24.96487,7.397294,11.187198,8.020815,15.952752,19.88717,4.747111,5.061046
RP11-3P17.3,18.86066,13.446636,23.415476,7.867102,5.6545377,12.794345,3.1610317,10.501748,10.1252365,14.898338,13.858133,10.672296,16.583567,6.87462,14.669251,7.285893,13.538825,3.6351798,14.750634,17.560701,11.60177,2.9426012,21.926418,10.15378,9.475126,3.7715735,9.140725,14.901556,7.7582397,11.704873,10.651775,28.37341,20.56069,1.7424911,2.1006982
MT-RNR1,18.403248,10.174741,15.797603,5.330316,9.760194,11.813229,13.435507,11.672945,34.574635,16.623121,12.782007,11.173425,17.130562,13.244434,7.1071033,14.149005,10.296113,13.630592,9.50148,15.2297735,8.488951,9.45844,6.507484,10.645503,6.970204,9.618975,8.933549,14.534,23.041922,12.614242,25.21208,6.9328036,20.74634,4.442746,6.3793616
RPS2,8.643979,9.741225,12.941784,3.5739512,4.30539,11.935239,3.298907,11.363323,11.747971,17.414757,12.195795,9.736409,13.085066,6.6854935,18.713142,11.712587,5.314617,3.9803336,11.700403,12.560181,7.8309493,3.149875,22.138184,6.555873,9.146536,2.917218,7.2433915,14.449973,9.691391,3.6660497,7.7706842,7.5870132,23.102287,18.552973,27.873823
TPT1,9.19206,7.4492784,15.703494,5.937964,6.819525,11.021973,2.8447247,4.834265,9.213963,11.359416,14.117041,10.992961,13.360078,6.964252,10.613916,2.3605893,8.0114975,2.0850923,6.0327215,10.419491,9.242874,2.653246,23.232359,9.349905,5.8719687,5.020801,9.8060465,5.674471,5.2547917,4.9591656,6.31474,9.354128,32.149376,17.479916,13.859246
PMEL,0.5157571,-0.0726334,-0.10886874,-0.043630015,-0.05450015,-0.046659324,-0.040111244,-0.059330076,-0.0806606,2.7546506,-0.06534484,-0.05374001,-0.06126309,-0.07121204,-0.091543615,-0.07541259,-0.05559086,-0.04324748,-0.06463578,-0.09764568,-0.0578614,-0.024677651,-0.08357453,-0.07936574,35.371567,-0.04268367,-0.096207894,-0.07444725,-0.068589926,-0.033456624,-0.07659268,-0.06927874,-0.077382304,-0.072470546,0.20945595
RPS27A,12.148797,8.887706,20.279264,9.660799,14.669069,20.244183,4.104696,10.692322,12.949026,14.294101,13.810884,9.4647455,17.147476,11.510061,16.286922,7.9126987,11.447161,7.5972075,11.815566,16.43598,9.580508,4.796216,24.719904,14.779652,9.781308,5.600714,10.534054,12.617236,12.266974,4.409019,13.6033125,10.843755,25.08916,25.273813,27.500898
VIM,9.8291445,9.043463,10.233486,7.829062,0.19223696,1.6856016,-0.029152576,11.718082,-0.07288148,15.883658,-0.068162076,-0.054649543,0.044230934,2.514681,8.246212,0.01942861,-0.05762205,2.1751692,2.3714745,0.11907911,-0.05208983,0.1940898,-0.022093058,22.718483,14.994275,2.7534876,6.225329,0.8746869,-0.04361969,-0.053636473,11.65291,-0.06755649,-0.053020533,-0.08863322,9.938468
RPL8,13.739818,9.514777,19.668148,7.9069653,12.06839,16.257534,5.2304935,15.632832,15.587597,14.383112,12.965809,13.119621,12.361334,24.772226,24.638077,15.969802,6.5672064,5.2047863,7.776245,15.02885,9.427803,10.147287,30.800396,10.239009,10.812076,2.8002076,8.992472,11.178129,7.583618,8.586723,10.927826,9.455618,13.095741,15.738283,19.697567
RPS3A,5.821093,4.594862,8.084492,2.716781,2.8316693,5.0919757,1.474247,3.290087,7.4208655,5.181584,6.338145,4.10503,5.5140653,6.348371,7.9547515,3.3121896,3.5976245,1.0133873,3.796241,5.022523,3.7964797,1.5335747,15.541967,3.873201,2.8540187,1.707648,4.4027805,6.0540805,5.7872014,2.4939764,2.8249538,6.8599052,12.573216,21.849827,30.070755
RP11-124N14.3,10.461067,8.154421,10.239018,7.2126265,0.24750966,1.6641593,-0.029141936,11.995278,-0.060097173,15.298012,-0.070631936,-0.054030173,0.049933176,2.1722076,8.111552,0.015463809,-0.05835822,2.3013716,2.03846,0.11107534,-0.055239823,0.17542982,0.022499021,22.319363,14.00205,2.5683432,5.9794483,0.7204082,-0.04942457,-0.052888375,10.536274,-0.06914705,-0.048570633,-0.08831537,11.608726
RPLP0,10.566748,9.34463,21.889044,5.9357886,13.641377,11.320796,4.3048654,14.112009,17.97613,12.979835,11.999681,9.689362,22.279118,9.584729,16.065746,7.3717585,12.292385,5.642801,11.394695,19.385298,9.366046,3.1540363,25.498783,8.772828,10.974786,5.191276,8.901888,11.419189,8.417561,8.9407625,9.4638,17.196148,18.54056,20.28526,24.57208
TFF1,-0.09351635,-0.074817464,-0.11400544,-0.061454684,-0.05106849,-0.06798317,0.026042327,-0.06250998,-0.09878477,-0.102926835,-0.0543831,27.960148,-0.029276228,-0.073858745,-0.09238514,-0.08019054,2.2915874,-0.045483403,-0.06648369,-0.09796621,20.45334,-0.045065936,-0.08624695,-0.09203914,-0.08167634,-0.051714294,-0.10279247,-0.07688001,-0.079087734,0.06725991,-0.08098028,-0.04800937,3.0760555,0.08682499,-0.11585951
RPL35,7.668778,6.903822,15.486922,3.458609,2.9232218,9.343416,2.726938,4.8161526,6.3514247,10.724877,8.711721,8.822866,6.4161716,8.655943,10.345402,7.042921,4.9080825,2.785276,9.335902,7.867941,8.483519,2.6130288,35.670345,6.1482673,5.8435116,2.3791094,6.2028556,10.406592,7.190218,5.9780436,8.8931,10.800464,11.614245,10.550079,15.98783
TMSB4X,4.6209326,4.8269506,1.1283275,-0.037635464,8.363137,0.055565666,1.5136601,1.8322146,1.2362088,1.3324677,1.972708,7.445958,2.9780438,10.480832,3.3438504,7.5012555,1.2810541,1.5960263,3.6631076,6.628867,19.257093,9.525855,0.4079616,7.7515326,0.3409215,7.548983,15.425611,15.450456,4.515035,8.596142,-0.012398994,1.0472301,4.1396036,8.038517,23.895706
MT-ND5,20.527588,29.95447,20.28727,32.52832,28.629118,22.855934,26.372845,8.985642,32.034996,24.427738,19.75642,20.932957,17.37488,21.789083,16.680914,18.636795,19.975945,25.815844,12.915676,15.538791,17.876917,18.38621,24.866909,15.138358,14.938619,12.299799,21.061716,21.466614,27.782454,27.840593,14.361735,18.643463,16.04945,23.405766,17.214561
HSP90AA1,20.517813,5.549251,11.967328,5.988239,11.936018,3.7890706,4.888487,3.965116,24.941534,12.038654,2.8205922,6.6449466,3.4085965,4.884745,14.295277,4.142848,4.5082374,3.1496358,15.583143,6.666407,4.0995803,3.156632,13.070524,3.2229118,5.35426,3.554932,10.648931,7.3874784,10.731803,6.2969346,7.729392,3.110445,20.772274,12.964056,11.59239
KRT19,-0.079635836,-0.06132713,-0.09964766,-0.05777232,2.8112633,-0.04416902,8.059823,-0.049441665,6.0953507,-0.0909164,4.669459,11.039262,2.6070983,-0.06925297,-0.08601417,12.436148,5.185947,-0.014704469,5.410807,2.1010203,3.409823,2.3324883,-0.07332284,-0.06537155,-0.06465758,2.5272133,6.628759,9.105714,12.648299,24.93328,-0.07070179,0.43421996,14.86915,6.262222,-0.09031418
RPSA,5.7484975,5.4133325,19.94836,5.44825,4.94739,6.136344,1.6374289,6.143631,11.097559,13.219932,3.9278312,2.9397051,10.484328,5.4732027,8.295047,3.1321282,3.7763908,2.7254798,4.361577,6.118356,2.5669956,2.071898,26.34715,5.012466,5.4509454,2.0122068,2.8613176,4.6063714,1.8704131,2.730408,4.02316,7.9207563,10.29862,13.192878,19.08619
PTX3,0.55990994,-0.06939207,-0.05294685,-0.056645952,-0.047739856,-0.0692412,-0.042931728,3.264773,-0.0985377,0.092129014,-0.07606316,-0.0669634,-0.06612808,0.6446406,32.797318,-0.048411336,-0.06092935,0.2277216,-0.044179987,3.1958067,-0.015007096,0.056910176,-0.08898415,0.65414554,-0.07597755,0.058436632,-0.09766544,-0.08224081,-0.07813152,-0.06030683,-0.004367393,-0.07227473,-0.08985446,-0.09434263,-0.086554535
RPLP2,13.036123,10.493233,13.811695,5.709054,7.063535,17.273336,3.5319715,11.071675,11.422589,15.97472,17.255156,6.494406,17.213758,6.423601,11.139722,3.993364,7.373407,4.7565627,9.115745,11.196231,7.708916,3.754212,16.710375,11.698106,11.712559,4.770777,10.828154,15.441441,9.617901,3.5735412,10.6394615,10.680942,4.6647973,25.58114,23.953062
RP11-3P17.5,14.184745,11.8983135,19.716208,6.6770854,4.3248696,11.086025,2.6864364,8.973461,7.3484154,11.79886,11.646624,8.914862,12.786834,5.670938,10.942944,5.5024624,11.777247,2.7065732,13.204648,14.949401,8.923829,2.3688393,18.237328,8.325421,7.902764,3.158963,7.8270764,13.1441555,5.250985,10.284621,7.037467,24.544582,14.004472,0.28348508,0.31363362
RPL10,5.5479207,4.8467064,13.699688,5.456283,6.818264,9.83189,2.3857737,5.7715406,7.5591173,4.79854,12.73608,6.6529574,8.805767,11.843445,8.8893175,2.9471998,4.1813426,3.0330038,8.852815,11.614304,5.1292233,3.351918,11.560368,5.536226,7.4358115,11.512612,5.4626074,12.930872,27.642578,2.3654065,6.969827,10.699247,13.797223,15.113778,16.407299
RP11-543P15.1,6.2453737,6.8799505,13.945317,4.0890822,6.414339,7.8845787,2.6273854,5.351836,5.147813,7.727251,5.8624296,6.8299384,9.278201,4.8896194,3.3802311,3.132793,5.919332,4.9450517,7.2235255,10.400179,5.678319,4.5886393,16.517992,6.535638,5.9792867,2.8432639,4.9061337,5.5408363,4.869931,4.434633,5.2742343,8.09578,29.07252,0.2178497,0.23016132
RP11-122C9.1,9.341391,6.3322086,10.488464,3.0258737,7.0232863,6.4782796,2.0655258,7.5177464,11.932139,8.955487,7.0591288,4.78403,6.7377043,6.381581,7.529882,4.101005,6.423245,1.2243377,4.31079,10.336447,5.251947,3.7316976,28.381454,6.4433193,5.590318,2.1503718,6.232243,7.270604,6.6188874,5.0809097,8.172901,9.763958,17.8991,1.6828531,1.419123
RP11-290D2.6,6.1840873,7.0850496,14.721553,5.2015414,4.386703,6.9618907,1.7638329,3.089158,5.133706,8.753466,13.299505,8.441165,9.21312,5.2178006,7.28445,1.5660355,7.5146046,1.3841314,5.822372,7.4030476,5.9299955,1.9169267,21.422237,6.224472,4.345954,3.7663038,7.5711484,5.4297724,3.4703488,4.946869,3.8737912,8.61898,22.114492,14.554774,11.351137
RPS23,9.894055,9.791497,20.645056,8.961311,8.429249,8.341994,3.788063,9.183721,6.0721493,12.26806,12.229683,7.3827953,19.180138,6.5745063,11.805682,4.986287,12.062388,2.5842028,13.084303,8.805812,7.5645995,2.9550118,20.796392,8.332772,11.088424,2.574144,8.736184,18.356064,10.263233,6.0344048,8.491025,5.2460833,15.669035,11.612056,16.145992
RPL39P3,8.285567,5.2443986,14.262989,5.950287,6.973569,12.849727,3.217332,4.677129,4.605786,6.1812778,8.78772,12.351554,9.94689,7.3835053,9.622648,5.6146593,3.7980773,3.7922797,9.497972,16.420311,6.2612104,4.7888184,17.27036,7.24921,6.468244,4.10229,5.3568134,11.644946,8.412855,3.0490615,11.002951,4.774463,24.208948,1.0953344,1.6003706
PKM,10.344957,5.0257425,15.725486,1.6734567,10.219069,3.1241236,1.9716778,7.3008447,9.598609,17.79441,6.5248747,4.2525926,6.0098963,4.142415,9.799174,8.80407,9.203768,2.4985437,7.448724,6.7582564,7.72414,3.6200922,2.5421326,14.879138,17.90153,11.394012,18.769173,7.941471,8.340641,3.3990355,7.6586456,3.0691714,2.0908737,8.367586,8.364551
FN1,4.3328304,-0.070932314,0.67991066,-0.044986747,1.5679805,-0.007777985,0.03485703,3.4781864,-0.0631585,15.679743,-0.07070676,-0.002931096,-0.045723718,1.5121392,-0.072557755,0.88028795,-0.0557716,-0.03195362,2.6366677,1.6864928,12.977634,0.087628365,-0.08363259,18.141735,10.260973,0.5714657,4.415955,-0.047954105,0.030748023,0.002786483,1.5337024,-0.06067839,0.008476377,-0.0833784,0.1359252
TUBA1B,16.749678,10.454345,20.821417,12.578523,10.46128,11.552028,5.7627707,10.219355,16.39593,15.932247,8.16539,10.535031,8.627912,7.818063,17.406273,11.964724,3.864315,7.3632207,16.77049,12.432469,7.4461236,7.588404,5.259745,7.027951,15.541787,5.597737,18.484404,17.729038,10.222352,7.840409,15.005863,9.109097,6.468712,18.822004,15.246277
